ORDER_ID,LOT_ID,SERIAL_ID,SERIAL_NO,SERIAL_STATUS,LAST_ACTIVITY_TIME_STAMP
LOC2-ORDID-58,2-BAT-58,MUPAR1-SID-6,MUPAR1SN6,IN PROCESS,14/04/2024 03:42:38
LOC1-ORDID-90,1-BAT-90,ECPAR3-SID-11,ECPAR3SN11,IN QUEUE,05/04/2024 10:35:29
LOC1-ORDID-91,1-BAT-91,EUPAR4-SID-11,EUPAR4SN11,IN PROCESS,06/09/2024 21:43:47
LOC2-ORDID-59,2-BAT-59,MCPAR5-SID-45,MCPAR5SN45,IN QUEUE,16/10/2024 19:01:23
LOC2-ORDID-59,2-BAT-59,MCPAR5-SID-46,MCPAR5SN46,IN QUEUE,19/10/2024 08:04:09
LOC2-ORDID-59,2-BAT-59,MCPAR5-SID-47,MCPAR5SN47,IN QUEUE,18/10/2024 13:05:45
LOC2-ORDID-59,2-BAT-59,MCPAR5-SID-48,MCPAR5SN48,IN QUEUE,16/10/2024 04:14:20
LOC2-ORDID-60,2-BAT-60,MCPAR2-SID-13,MCPAR2SN13,COMPLETE,21/08/2024 23:46:00
LOC2-ORDID-60,2-BAT-60,MCPAR2-SID-14,MCPAR2SN14,COMPLETE,22/08/2024 18:49:20
LOC2-ORDID-60,2-BAT-60,MCPAR2-SID-15,MCPAR2SN15,COMPLETE,24/08/2024 04:30:36
LOC2-ORDID-61,2-BAT-61,MCPAR4-SID-25,MCPAR4SN25,COMPLETE,09/08/2024 07:01:44
LOC2-ORDID-61,2-BAT-61,MCPAR4-SID-26,MCPAR4SN26,COMPLETE,07/08/2024 06:44:39
LOC2-ORDID-62,2-BAT-62,MCPAR4-SID-27,MCPAR4SN27,COMPLETE,01/05/2024 07:53:42
LOC2-ORDID-62,2-BAT-62,MCPAR4-SID-28,MCPAR4SN28,COMPLETE,30/04/2024 13:06:36
LOC1-ORDID-92,1-BAT-92,EUPAR2-SID-9,EUPAR2SN9,COMPLETE,20/12/2024 20:57:14
LOC2-ORDID-63,2-BAT-63,MCPAR1-SID-9,MCPAR1SN9,COMPLETE,04/05/2024 22:59:19
LOC2-ORDID-63,2-BAT-63,MCPAR1-SID-10,MCPAR1SN10,COMPLETE,02/05/2024 08:22:46
LOC1-ORDID-93,1-BAT-93,ECPAR2-SID-9,ECPAR2SN9,COMPLETE,27/02/2024 17:59:02
LOC2-ORDID-64,2-BAT-64,MCPAR3-SID-13,MCPAR3SN13,COMPLETE,27/04/2024 17:53:37
LOC2-ORDID-64,2-BAT-64,MCPAR3-SID-14,MCPAR3SN14,COMPLETE,23/04/2024 03:51:08
LOC2-ORDID-64,2-BAT-64,MCPAR3-SID-15,MCPAR3SN15,COMPLETE,26/04/2024 21:03:35
LOC1-ORDID-94,1-BAT-94,EUPAR1-SID-4,EUPAR1SN4,COMPLETE,16/02/2024 07:00:36
LOC2-ORDID-65,2-BAT-65,MCPAR2-SID-16,MCPAR2SN16,COMPLETE,26/11/2024 11:12:49
LOC2-ORDID-65,2-BAT-65,MCPAR2-SID-17,MCPAR2SN17,COMPLETE,26/11/2024 12:20:47
LOC2-ORDID-65,2-BAT-65,MCPAR2-SID-18,MCPAR2SN18,COMPLETE,25/11/2024 03:38:42
LOC2-ORDID-66,2-BAT-66,MCPAR3-SID-16,MCPAR3SN16,COMPLETE,02/04/2024 15:01:41
LOC2-ORDID-66,2-BAT-66,MCPAR3-SID-17,MCPAR3SN17,COMPLETE,25/03/2024 03:17:27
LOC2-ORDID-66,2-BAT-66,MCPAR3-SID-18,MCPAR3SN18,COMPLETE,28/03/2024 20:59:37
LOC2-ORDID-67,2-BAT-67,MCPAR2-SID-19,MCPAR2SN19,COMPLETE,27/10/2024 11:41:53
LOC2-ORDID-67,2-BAT-67,MCPAR2-SID-20,MCPAR2SN20,COMPLETE,28/10/2024 03:39:36
LOC2-ORDID-67,2-BAT-67,MCPAR2-SID-21,MCPAR2SN21,COMPLETE,30/10/2024 04:04:57
LOC2-ORDID-68,2-BAT-68,MUPAR2-SID-10,MUPAR2SN10,COMPLETE,18/08/2024 13:44:27
LOC2-ORDID-69,2-BAT-69,MUPAR1-SID-7,MUPAR1SN7,COMPLETE,08/10/2024 07:11:33
LOC1-ORDID-95,1-BAT-95,ECPAR5-SID-7,ECPAR5SN7,COMPLETE,07/02/2024 10:29:37
LOC2-ORDID-70,2-BAT-70,MCPAR2-SID-22,MCPAR2SN22,COMPLETE,03/08/2024 23:55:26
LOC2-ORDID-70,2-BAT-70,MCPAR2-SID-23,MCPAR2SN23,COMPLETE,06/08/2024 01:56:05
LOC2-ORDID-70,2-BAT-70,MCPAR2-SID-24,MCPAR2SN24,COMPLETE,05/08/2024 15:45:42
LOC1-ORDID-96,1-BAT-96,ECPAR3-SID-12,ECPAR3SN12,COMPLETE,25/08/2024 02:01:24
LOC1-ORDID-97,1-BAT-97,ECPAR6-SID-14,ECPAR6SN14,COMPLETE,18/12/2024 10:27:07
LOC2-ORDID-71,2-BAT-71,MCPAR1-SID-11,MCPAR1SN11,COMPLETE,11/12/2024 06:45:43
LOC2-ORDID-71,2-BAT-71,MCPAR1-SID-12,MCPAR1SN12,COMPLETE,10/12/2024 14:34:05
LOC2-ORDID-72,2-BAT-72,MCPAR2-SID-25,MCPAR2SN25,COMPLETE,04/02/2024 08:37:17
LOC2-ORDID-72,2-BAT-72,MCPAR2-SID-26,MCPAR2SN26,COMPLETE,05/02/2024 18:57:22
LOC2-ORDID-72,2-BAT-72,MCPAR2-SID-27,MCPAR2SN27,COMPLETE,03/02/2024 01:10:31
LOC2-ORDID-73,2-BAT-73,MCPAR5-SID-49,MCPAR5SN49,COMPLETE,10/01/2025 21:57:35
LOC2-ORDID-73,2-BAT-73,MCPAR5-SID-50,MCPAR5SN50,COMPLETE,10/01/2025 12:34:26
LOC2-ORDID-73,2-BAT-73,MCPAR5-SID-51,MCPAR5SN51,COMPLETE,11/01/2025 15:18:10
LOC2-ORDID-73,2-BAT-73,MCPAR5-SID-52,MCPAR5SN52,COMPLETE,11/01/2025 16:22:14
LOC1-ORDID-98,1-BAT-98,EUPAR4-SID-12,EUPAR4SN12,COMPLETE,19/04/2024 01:50:50
LOC1-ORDID-99,1-BAT-99,EUPAR3-SID-4,EUPAR3SN4,COMPLETE,20/12/2024 05:21:23
LOC1-ORDID-100,1-BAT-100,EUPAR5-SID-10,EUPAR5SN10,COMPLETE,26/09/2024 19:45:46
LOC1-ORDID-101,1-BAT-101,ECPAR5-SID-8,ECPAR5SN8,COMPLETE,26/12/2024 07:38:27
LOC2-ORDID-74,2-BAT-74,MCPAR5-SID-53,MCPAR5SN53,COMPLETE,03/03/2024 16:58:56
LOC2-ORDID-74,2-BAT-74,MCPAR5-SID-54,MCPAR5SN54,COMPLETE,03/03/2024 02:32:43
LOC2-ORDID-74,2-BAT-74,MCPAR5-SID-55,MCPAR5SN55,COMPLETE,06/03/2024 00:45:58
LOC2-ORDID-74,2-BAT-74,MCPAR5-SID-56,MCPAR5SN56,COMPLETE,04/03/2024 07:27:00
LOC1-ORDID-102,1-BAT-102,ECPAR4-SID-5,ECPAR4SN5,COMPLETE,12/04/2024 16:17:52
LOC1-ORDID-103,1-BAT-103,ECPAR3-SID-13,ECPAR3SN13,COMPLETE,31/03/2024 14:00:53
LOC1-ORDID-104,1-BAT-104,EUPAR6-SID-9,EUPAR6SN9,COMPLETE,27/06/2024 12:22:03
LOC1-ORDID-105,1-BAT-105,EUPAR4-SID-13,EUPAR4SN13,COMPLETE,25/02/2024 05:35:40
LOC1-ORDID-106,1-BAT-106,ECPAR2-SID-10,ECPAR2SN10,COMPLETE,28/03/2024 18:47:30
LOC2-ORDID-75,2-BAT-75,MUPAR3-SID-6,MUPAR3SN6,COMPLETE,17/10/2024 10:29:02
LOC2-ORDID-76,2-BAT-76,MCPAR6-SID-13,MCPAR6SN13,COMPLETE,05/03/2024 04:39:30
LOC2-ORDID-76,2-BAT-76,MCPAR6-SID-14,MCPAR6SN14,COMPLETE,02/03/2024 04:11:22
LOC2-ORDID-76,2-BAT-76,MCPAR6-SID-15,MCPAR6SN15,COMPLETE,01/03/2024 02:24:47
LOC2-ORDID-76,2-BAT-76,MCPAR6-SID-16,MCPAR6SN16,COMPLETE,04/03/2024 08:01:03
LOC2-ORDID-77,2-BAT-77,MUPAR3-SID-7,MUPAR3SN7,COMPLETE,04/05/2024 00:41:57
LOC1-ORDID-107,1-BAT-107,EUPAR4-SID-14,EUPAR4SN14,COMPLETE,28/04/2024 02:16:13
LOC2-ORDID-78,2-BAT-78,MUPAR2-SID-11,MUPAR2SN11,COMPLETE,24/03/2024 06:00:52
LOC1-ORDID-108,1-BAT-108,ECPAR6-SID-15,ECPAR6SN15,COMPLETE,23/11/2024 15:47:24
LOC2-ORDID-79,2-BAT-79,MCPAR1-SID-13,MCPAR1SN13,COMPLETE,24/10/2024 17:00:33
LOC2-ORDID-79,2-BAT-79,MCPAR1-SID-14,MCPAR1SN14,COMPLETE,20/10/2024 08:52:14
LOC1-ORDID-109,1-BAT-109,EUPAR1-SID-5,EUPAR1SN5,COMPLETE,19/10/2024 18:10:59
LOC1-ORDID-110,1-BAT-110,ECPAR3-SID-14,ECPAR3SN14,COMPLETE,14/04/2024 00:59:18
LOC2-ORDID-80,2-BAT-80,MUPAR2-SID-12,MUPAR2SN12,COMPLETE,30/03/2024 19:32:11
LOC1-ORDID-111,1-BAT-111,ECPAR1-SID-8,ECPAR1SN8,COMPLETE,04/08/2024 01:04:16
LOC1-ORDID-112,1-BAT-112,ECPAR5-SID-9,ECPAR5SN9,COMPLETE,03/03/2024 02:48:58
LOC1-ORDID-113,1-BAT-113,ECPAR5-SID-10,ECPAR5SN10,COMPLETE,08/04/2024 18:06:58
LOC2-ORDID-81,2-BAT-81,MUPAR3-SID-8,MUPAR3SN8,COMPLETE,19/02/2024 10:13:09
LOC1-ORDID-114,1-BAT-114,ECPAR5-SID-11,ECPAR5SN11,COMPLETE,30/05/2024 22:32:27
LOC1-ORDID-115,1-BAT-115,EUPAR1-SID-6,EUPAR1SN6,COMPLETE,17/05/2024 16:52:04
LOC1-ORDID-116,1-BAT-116,ECPAR5-SID-12,ECPAR5SN12,COMPLETE,19/11/2024 08:50:24
LOC1-ORDID-117,1-BAT-117,ECPAR2-SID-11,ECPAR2SN11,COMPLETE,23/01/2024 22:50:22
LOC2-ORDID-82,2-BAT-82,MUPAR3-SID-9,MUPAR3SN9,COMPLETE,26/02/2024 15:58:08
LOC1-ORDID-118,1-BAT-118,EUPAR6-SID-10,EUPAR6SN10,COMPLETE,06/10/2024 02:56:25
