ORDER_ID,ORDER_NO,ACTUAL_START_DATE,ACTUAL_END_DATE,ORDER_STATUS,ITEM_ID,ROUTE_ID,LAST_ACTIVITY_TIME_STAMP,PART_NO,ASGND_LOCATION_ID,FAIR
LOC2-ORDID-69,LOC2-ORDID-69nnn,2024-09-25 06:44:52,08/10/2024 07:11:33,CLOSE,MUPAR1,7,08/10/2024 07:11:33,MUPAR1,LOC2,0
LOC1-ORDID-95,LOC1-ORDID-95nnn,2024-01-29 05:37:48,07/02/2024 10:29:37,CLOSE,ECPAR5,14,07/02/2024 10:29:37,ECPAR5,LOC1,0
LOC2-ORDID-70,LOC2-ORDID-70nnn,2024-07-24 04:37:56,06/08/2024 01:56:05,CLOSE,MCPAR2,17,06/08/2024 01:56:05,MCPAR2,LOC2,0
LOC1-ORDID-96,LOC1-ORDID-96nnn,2024-08-15 13:37:59,25/08/2024 02:01:24,CLOSE,ECPAR3,12,25/08/2024 02:01:24,ECPAR3,LOC1,0
LOC1-ORDID-97,LOC1-ORDID-97nnn,2024-12-11 01:23:58,18/12/2024 10:27:07,CLOSE,ECPAR6,15,18/12/2024 10:27:07,ECPAR6,LOC1,0
LOC2-ORDID-71,LOC2-ORDID-71nnn,2024-11-28 07:24:52,11/12/2024 06:45:43,CLOSE,MCPAR1,16,11/12/2024 06:45:43,MCPAR1,LOC2,0
LOC2-ORDID-72,LOC2-ORDID-72nnn,2024-01-22 12:54:34,05/02/2024 18:57:22,CLOSE,MCPAR2,17,05/02/2024 18:57:22,MCPAR2,LOC2,0
LOC2-ORDID-73,LOC2-ORDID-73nnn,2024-12-30 04:14:43,11/01/2025 16:22:14,CLOSE,MCPAR5,20,11/01/2025 16:22:14,MCPAR5,LOC2,0
LOC1-ORDID-98,LOC1-ORDID-98nnn,2024-04-10 11:22:46,19/04/2024 01:50:50,CLOSE,EUPAR4,4,19/04/2024 01:50:50,EUPAR4,LOC1,0
LOC1-ORDID-99,LOC1-ORDID-99nnn,2024-12-09 23:22:24,20/12/2024 05:21:23,CLOSE,EUPAR3,3,20/12/2024 05:21:23,EUPAR3,LOC1,0
LOC1-ORDID-100,LOC1-ORDID-100nnn,2024-09-19 08:59:47,26/09/2024 19:45:46,CLOSE,EUPAR5,5,26/09/2024 19:45:46,EUPAR5,LOC1,0
LOC1-ORDID-101,LOC1-ORDID-101nnn,2024-12-18 06:05:14,26/12/2024 07:38:27,CLOSE,ECPAR5,14,26/12/2024 07:38:27,ECPAR5,LOC1,0
LOC2-ORDID-74,LOC2-ORDID-74nnn,2024-02-21 11:15:33,06/03/2024 00:45:58,CLOSE,MCPAR5,20,06/03/2024 00:45:58,MCPAR5,LOC2,0
LOC1-ORDID-102,LOC1-ORDID-102nnn,2024-04-03 21:31:54,12/04/2024 16:17:52,CLOSE,ECPAR4,13,12/04/2024 16:17:52,ECPAR4,LOC1,0
LOC1-ORDID-103,LOC1-ORDID-103nnn,2024-03-22 23:46:39,31/03/2024 14:00:53,CLOSE,ECPAR3,12,31/03/2024 14:00:53,ECPAR3,LOC1,0
LOC1-ORDID-104,LOC1-ORDID-104nnn,2024-06-18 10:33:36,27/06/2024 12:22:03,CLOSE,EUPAR6,6,27/06/2024 12:22:03,EUPAR6,LOC1,0
LOC1-ORDID-105,LOC1-ORDID-105nnn,2024-02-19 15:35:16,25/02/2024 05:35:40,CLOSE,EUPAR4,4,25/02/2024 05:35:40,EUPAR4,LOC1,0
LOC1-ORDID-106,LOC1-ORDID-106nnn,2024-03-15 04:26:45,28/03/2024 18:47:30,CLOSE,ECPAR2,11,28/03/2024 18:47:30,ECPAR2,LOC1,0
LOC2-ORDID-75,LOC2-ORDID-75nnn,2024-10-08 09:04:33,17/10/2024 10:29:02,CLOSE,MUPAR3,9,17/10/2024 10:29:02,MUPAR3,LOC2,0
LOC2-ORDID-76,LOC2-ORDID-76nnn,2024-02-21 01:23:49,05/03/2024 04:39:30,CLOSE,MCPAR6,21,05/03/2024 04:39:30,MCPAR6,LOC2,0
LOC2-ORDID-77,LOC2-ORDID-77nnn,2024-04-25 05:43:12,04/05/2024 00:41:57,CLOSE,MUPAR3,9,04/05/2024 00:41:57,MUPAR3,LOC2,0
LOC1-ORDID-107,LOC1-ORDID-107nnn,2024-04-21 18:35:48,28/04/2024 02:16:13,CLOSE,EUPAR4,4,28/04/2024 02:16:13,EUPAR4,LOC1,0
LOC2-ORDID-78,LOC2-ORDID-78nnn,2024-03-15 02:47:48,24/03/2024 06:00:52,CLOSE,MUPAR2,8,24/03/2024 06:00:52,MUPAR2,LOC2,0
LOC1-ORDID-108,LOC1-ORDID-108nnn,2024-11-16 07:17:57,23/11/2024 15:47:24,CLOSE,ECPAR6,15,23/11/2024 15:47:24,ECPAR6,LOC1,0
LOC2-ORDID-79,LOC2-ORDID-79nnn,2024-10-11 16:29:29,24/10/2024 17:00:33,CLOSE,MCPAR1,16,24/10/2024 17:00:33,MCPAR1,LOC2,0
LOC1-ORDID-109,LOC1-ORDID-109nnn,2024-10-07 09:29:22,19/10/2024 18:10:59,CLOSE,EUPAR1,1,19/10/2024 18:10:59,EUPAR1,LOC1,0
LOC1-ORDID-110,LOC1-ORDID-110nnn,2024-04-03 17:17:57,14/04/2024 00:59:18,CLOSE,ECPAR3,12,14/04/2024 00:59:18,ECPAR3,LOC1,0
LOC2-ORDID-80,LOC2-ORDID-80nnn,2024-03-19 17:09:47,30/03/2024 19:32:11,CLOSE,MUPAR2,8,30/03/2024 19:32:11,MUPAR2,LOC2,0
LOC1-ORDID-111,LOC1-ORDID-111nnn,2024-07-25 08:54:41,04/08/2024 01:04:16,CLOSE,ECPAR1,10,04/08/2024 01:04:16,ECPAR1,LOC1,0
LOC1-ORDID-112,LOC1-ORDID-112nnn,2024-02-22 19:05:04,03/03/2024 02:48:58,CLOSE,ECPAR5,14,03/03/2024 02:48:58,ECPAR5,LOC1,0
LOC1-ORDID-113,LOC1-ORDID-113nnn,2024-03-31 02:39:31,08/04/2024 18:06:58,CLOSE,ECPAR5,14,08/04/2024 18:06:58,ECPAR5,LOC1,0
LOC2-ORDID-81,LOC2-ORDID-81nnn,2024-02-08 14:18:45,19/02/2024 10:13:09,CLOSE,MUPAR3,9,19/02/2024 10:13:09,MUPAR3,LOC2,0
LOC1-ORDID-114,LOC1-ORDID-114nnn,2024-05-21 18:21:55,30/05/2024 22:32:27,CLOSE,ECPAR5,14,30/05/2024 22:32:27,ECPAR5,LOC1,0
LOC1-ORDID-115,LOC1-ORDID-115nnn,2024-05-02 09:45:06,17/05/2024 16:52:04,CLOSE,EUPAR1,1,17/05/2024 16:52:04,EUPAR1,LOC1,0
LOC1-ORDID-116,LOC1-ORDID-116nnn,2024-11-11 08:31:26,19/11/2024 08:50:24,CLOSE,ECPAR5,14,19/11/2024 08:50:24,ECPAR5,LOC1,0
LOC1-ORDID-117,LOC1-ORDID-117nnn,2024-01-12 13:43:00,23/01/2024 22:50:22,CLOSE,ECPAR2,11,23/01/2024 22:50:22,ECPAR2,LOC1,0
LOC2-ORDID-82,LOC2-ORDID-82nnn,2024-02-13 12:03:16,26/02/2024 15:58:08,CLOSE,MUPAR3,9,26/02/2024 15:58:08,MUPAR3,LOC2,0
LOC1-ORDID-118,LOC1-ORDID-118nnn,2024-09-29 12:22:45,06/10/2024 02:56:25,CLOSE,EUPAR6,6,06/10/2024 02:56:25,EUPAR6,LOC1,0
